Year,gdp_growth,gdp_per_capita,inflation_cpi,unemployment_rate,government_debt_percent_gdp,government_consumption_percent,exports_percent_gdp,imports_percent_gdp,current_account_balance_percent,gross_capital_formation_percent,fdi_inflows_percent,poverty_rate,gini_index,oil_rent_percent,natural_resource_rent_percent
2024,5.29999999999984,4217.59102643391,,5.475,,,16.8598487040821,9.22131705556772,,4.89832894999471,1.36272366359347,,,,
2023,4.00168591128376,3617.43594578269,,5.485,,,18.0669268537087,10.0276808835044,,5.32602340018542,0.0126982233499548,,,,
2022,8.00091310654791,3155.04207099687,,5.707,,,16.349207455802,11.5490696092002,,6.16853801723696,2.63893280227629,,,,
2021,0.955433428579269,2004.93397949792,,7.037,,,15.3499941243626,13.8763459068101,,8.85638471624057,2.14254260514198,,,,
2020,-29.9985699155957,1506.0436210041,,7.53,,,13.0058139910429,13.0854205048277,,9.20648260090937,3.51089983775956,,,,
2019,-27.6579678662627,2523.11275230667,,5.876,,,47.1960981908994,10.9331921347509,,6.8009453414021,0.772453708102055,,,,
2018,-19.6553415972227,3422.65467014854,,5.46,,,42.5555320878765,12.0895347026834,,4.27874773027808,0.609677838011936,,,,
2017,-15.6714088720003,3791.33160682077,,5.045,,,33.306440304425,9.27649553645015,,5.11119937447288,-0.25801825119328,,,,
2016,-17.0403345996548,3670.15737848208,254.948534781816,5.319,,,31.1184040845836,10.1888131140714,-3.42735582137767,10.2452932078279,1.40548157326263,,,,
2015,-6.22137102671199,4103.1384987005,121.738085297503,6.137,,,40.7360976438028,19.5527484580022,-12.794816292983,19.4300976741623,2.35633150346133,33.1,,,
2014,-3.89438647450667,7096.22047105512,62.1686499794829,6.821,,,43.5445803174978,20.6628597937982,2.29121469435025,19.7353965921039,0.528670192739894,29.5,,11.3021511747501,11.8465082797294
2013,1.34309403607486,8656.35669723668,40.6394275161589,7.54,,,30.1994429603504,32.2800784611082,1.77808224034035,31.6959701007059,0.828407125440933,29.4,,16.7771388276982,17.6253449138361
2012,5.62595697508632,12607.2361246243,21.0689956331876,6.601,,,29.5076845272947,21.1408993555759,0.694056652948561,23.8030669286226,1.33819275777321,27.2,,17.9387823718967,18.7812359044725
2011,4.17642535923936,10843.9229703167,26.0902123160959,6.902,,11.5177950119703,29.9430146096987,19.6951069871008,5.1636396849605,23.0723970782658,1.85002511047875,27.4,,23.1450195251423,24.4753357613612
2010,-1.48879125078356,13646.3046622664,28.1874647092039,7.112,,11.2095388384583,28.5304069880193,17.606486536001,1.42042436378266,21.9716579748512,0.402601927997842,26.8,,11.6928975467648,12.380878328857
2009,-3.20230265749002,11596.6021921731,27.080941446613,6.097,,13.7002994343477,18.0715188695789,20.4494107887508,0.13008371520602,25.7969460220917,-0.344767329112459,26.4,,9.95847654408777,10.5416668243022
2008,5.27785412398785,11262.4514256759,,6.245,,11.8580025862905,30.8216690057259,21.0073433732672,9.9055750430549,26.8261258775663,0.659274461280102,27.7,,22.6737847784336,23.9223070628002
2007,8.75357880785845,8331.62096991844,,7.279,,12.4710694856514,31.1305388597077,25.0685566221832,5.84466290956638,30.3400382701657,1.89178854425804,27.5,,21.6186473049421,23.1186941835454
2006,9.87214910851037,6739.38065342218,,8.606,,11.7106781208584,36.5186216079437,22.1469699505166,14.422475131385,26.921912843379,0.107915126446007,33.1,44.7,26.8186567625884,28.0774680117788
2005,10.3179138043147,5432.4854184654,,10.663,,11.0559042160378,39.6586527436252,20.468677012517,17.4877257502927,23.0040335685058,1.68369269808689,42.4,49.3,28.0538745861065,29.2230041014033
2004,18.2866066891244,4269.08970872392,,15.07,,11.9559161739061,36.1983535672104,19.1691020351116,13.8006284860414,21.798464440157,1.32412757366554,53.1,47.3,23.0890395880635,23.8297115705399
2003,-7.75530004959877,3229.50557082079,,16.78,,12.8707769572649,33.8533894084396,16.7236179697545,14.1065670038791,15.2174422722,1.88111477594963,54.0,47.9,21.1779581221907,21.8955843439596
2002,-8.85564735286771,3652.09896501865,,16.17,,13.0073547920911,30.4335705492145,18.1421401001924,8.18032781959924,21.1588880528986,0.819216932585212,41.1,48.9,18.7480489712018,19.4545884689745
2001,3.39423610779077,4920.39313600453,,13.04,,14.2372389072529,22.7356315651648,19.4056364521971,1.61336203199244,27.5241676945984,3.01356175819466,31.1,47.2,14.809781275052,15.3442903568827
2000,3.6869441668769,4776.2816763938,,13.99,,12.449784505042,29.7442196597828,18.113001893198,10.1181029223116,24.1703919915729,4.01463241741596,41.6,,20.0011569684281,20.5761295010598
1999,-5.97045814641012,4070.90619189484,,14.53,,12.3169723951295,22.9117089002201,19.1585215841037,2.15569942336792,26.5167782746872,2.99266605554676,42.8,47.7,12.8387638257711,13.269532614572
1998,0.294055160519548,3869.98258848894,,11.15,,13.4677152827186,20.920486481036,22.6789064524006,-4.85237251907378,30.6604025312076,5.50052336097173,49.0,48.0,8.57137562243914,9.06347009522954
1997,6.37100504679063,3710.82688355096,,11.16,,13.5321926576284,29.2590106069999,21.98602579954,4.34774106501336,27.6725251281193,7.22526529614492,55.6,,17.5046486685088,18.0963540802062
1996,-0.197928583722387,3112.825848106,,11.77,,4.85079327917191,35.3343058736758,20.6381219146263,12.6362265887647,16.0198316565822,3.09455717335353,,,23.0648781099677,23.8367720643582
1995,3.95160929610903,3486.98350635919,,10.24,,6.89278929824928,26.2312623568888,21.1110805844881,2.6024206362281,17.5285944745481,1.28699650133227,,47.2,14.5559545074645,15.1363210095652
1994,-2.34933212064234,2688.98325145295,,8.56,,6.99398697801035,29.8660764305307,21.5787375743098,4.34963710229607,13.6989226265485,1.37113707947231,,,15.3866042080656,16.2198265911409
1993,0.275410410462172,2824.69144366441,,6.6,,8.26862890667472,26.0872681453997,26.3029173786186,-3.31959409009165,18.1451118584251,0.619613146770744,,,14.9699327410478,15.7932181812518
1992,6.06034937385407,2907.30334439434,,7.69,,8.88702676496551,25.5014894167542,27.9746497807204,-6.2052564821256,22.9548082371391,1.04110598219712,,42.1,14.935095280643,15.7571776112482
1991,9.72990963006499,2632.53969814106,,9.45,,9.3412492938253,30.3401819659113,25.3794577895185,3.24768591983123,18.0744838175705,3.5844275474635,,,15.6286717350987,16.6639894189064
1990,6.4678522746499,2451.5523114567,,,,8.14378432307665,38.1753164731902,19.5319009099879,17.0325429309471,9.88970986648743,0.927850810708676,,,28.0600250559547,29.2548511239111
1989,-13.9197067893711,2250.08459665588,,,,9.2498482150956,33.020834091982,20.4064856017866,4.96362734913486,12.2902868916769,0.489242306971645,,43.8,20.0333515379632,20.9626504331607
1988,6.51035577626698,3191.47633742656,,,,10.188461243377,19.9546195219648,26.4174156602155,-9.64526963195207,27.0534637683317,0.147775692415861,,,9.50512761197021,10.0130859589153
1987,4.80107391677578,2610.98837126004,,,,9.8816807649396,20.2396826057801,22.0660634874595,-2.89408274592524,23.7773990158252,0.0437235522765683,,53.4,15.2245976568424,15.9166311155573
1986,6.07980818844057,3376.34960597843,,,,10.8232073789996,19.2929480837006,19.7089776193241,-3.70975512362386,20.2602969916512,0.0264392347340676,,,7.36089191172372,8.00102414924425
1985,0.867445543503692,3548.70434276284,,,,10.1085120529499,22.5496997252233,16.8908919161425,5.36911957412839,17.9032622471441,0.109738542543051,,,15.6094632774951,16.3107385078032
1984,5.22290283259414,3519.80146489308,,,,9.97721819116723,25.0604420194633,17.552229141671,7.76879122309192,16.9369298596431,0.0300662743529681,,,18.3191498331889,19.0260300794035
1983,-9.8555302269491,4078.94233103427,,,,13.7578659653278,22.6855128540545,13.0250058521405,6.55305481734437,14.1909243628052,0.127301268193272,,,16.5476906655835,17.0995109701258
1982,2.64479628533559,4201.54283466342,,,,14.1531167172501,25.0503659859648,28.0072304544268,-6.26838512984605,31.2963319005177,0.379410027878105,,,12.7185086495916,13.1086608763643
1981,-1.28832143395154,4228.0988152685,,,,14.4538371995175,30.5023701999944,24.9040349499313,6.03068637625873,27.754095256795,0.277411573307902,,55.6,24.1805766481041,24.750858904318
1980,-4.42132236441782,3874.40470623155,,,,13.3618278448944,32.6241438861373,24.7440804717527,7.99776554773585,29.9213221033749,0.0930366127591945,,,33.5669317799093,34.4312946645093
1979,0.764355145425426,3256.64908738452,,,,12.9498837472381,29.9058906213145,28.4152558282829,0.7244737336151,38.244125986223,0.182153395880368,,,35.9005908031082,36.481380981255
1978,2.34689637191248,2727.13746585327,,,,13.7946882763516,24.097775937537,37.2628061043417,-14.5868330770141,51.858807523956,0.170412871169999,,,15.4615217950232,15.8263995123574
1977,6.27078351298829,2585.22051087846,,,,14.2941184026306,27.0967078982184,35.0516999987155,-8.77917357070376,50.2780881918487,-0.00828484451466225,,,15.7438348333444,16.1985343555775
1976,7.72773984679837,2309.19293494983,,,,14.181815490289,29.7245825438181,28.8650225011843,0.808414258645192,41.6143859545239,-2.82944990525817,,,22.1509399998971,22.9931513860828
1975,2.89625778007183,2078.1534203511,,,,13.0283324019035,32.8577113922336,24.9915324560958,7.90470626090196,37.364392284374,1.52195634134363,,,24.0233622156042,24.8915014056924
1974,2.06933320169247,2033.51900797712,,,,11.0362278810343,42.9378797868738,18.5374307250922,22.0681789831958,29.056346561648,-1.64745086159274,,,33.3402278252986,33.9478841729493
1973,7.10995789495608,1366.83361997071,,,,12.6818014279279,28.666129714824,19.1548469004682,5.14804854408693,35.4033281913369,-0.493085607415396,,,10.2866739191916,10.7554427076038
1972,1.28280503619366,1155.26236263344,,,,13.3740366166954,23.2867223830119,19.9824395954603,-0.722578127540568,37.7621865955579,-2.68999382133914,,,6.69174635347221,7.19271915747182
1971,1.47929120998987,1106.08824294225,,,,13.2094293064525,25.2333700845277,18.9672914369717,-0.0847027528394673,36.2410528342171,1.62475280446615,,,6.78719222962612,7.38794104909662
1970,7.71191438124387,1015.21990755986,,,,12.276213358962,23.2505526189332,18.7863527150408,-0.899567515617492,36.5499279192696,-0.198942815953868,,,4.79927244945126,5.48772130601331
1969,0.706036796156368,931.598755748143,,,,12.7539269278137,24.4625456431087,19.8625845342782,,33.975541775598,,,,,
1968,7.33723265821627,938.015078662499,,,,12.21525855387,25.2877865131215,19.5017163104861,,32.4670579116377,,,,,
1967,2.83386903098939,892.985315556393,,,,12.0888888888889,27.2,17.4359159159159,,26.8744744744745,,,,,
1966,1.51025011101866,875.956231715029,,,,11.9994432634882,27.6720821945541,17.141917198097,,27.2557951209637,,,,,
1965,4.16286666476383,869.041067890496,,,,11.4821357943309,29.087936717205,19.1369808833223,,27.9654581410679,,,,,
1964,11.1293452932631,873.604754880876,,,,11.1316889749418,30.1731346634116,17.9880461318293,,29.0122625361282,,,,,
1963,3.90095116381761,1060.09433210388,,,,12.053998632946,32.0418815634127,15.1826881252719,,22.3420120549307,,,,,
1962,8.53293376290748,1006.55940812318,,,,11.2802709568163,32.6753598645216,16.9039796782388,,24.0443691786622,,,,,
1961,3.19251943889351,954.038330638213,,,,11.3513913558319,31.7155121373594,16.940127294257,,23.7992155121374,,,,,
1960,,939.197766577539,,,,13.4665575941724,30.4335631646605,18.1484944100347,,24.56818978614,,,,,
